Pilon version 1.24 Thu Jan 28 13:00:45 2021 -0500
Genome: /home/mila6004/Genomeanalysis/results/2_genome_assembly/flye/assembly.fasta
Fixing snps, indels, gaps, local
Input genome size: 11225133
Scanning BAMs
/home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: 42072146 reads, 0 filtered, 31001999 mapped, 30191908 proper, 483556 stray, FR 100% 317+/-90, max 598
Processing contig_1:1-2746011
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 329
Total Reads: 7474623, Coverage: 329, minDepth: 33
# fix break: contig_13:1772784-1772796 0 -0 +0 NoSolution
# fix break: contig_13:1773147-1773995 0 -0 +0 NoSolution
fix break: contig_13:1774987-1775077 1774893 -407 +405 BreakFix
# fix break: contig_13:1775320-1775532 0 -0 +0 NoSolution
# fix break: contig_13:1775863-1779353 0 -0 +0 NoSolution
contig_13:1-1780704 log:
Finished processing contig_13:1-1780704
Processing contig_15:1-87316
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 258
Total Reads: 200329, Coverage: 258, minDepth: 26
Confirmed 26105 of 87316 bases (29.90%)
Corrected 49 snps; 0 ambiguous bases; corrected 199 small insertions totaling 239 bases, 5 small deletions totaling 5 bases
Large collapsed region: contig_15:63354-73820 size 10467
# Attempting to fix local continuity breaks
# fix break: contig_15:1156-3401 0 -0 +0 NoSolution
# fix break: contig_15:3648-4729 0 -0 +0 NoSolution
# fix break: contig_15:4984-5817 0 -0 +0 NoSolution
# fix break: contig_15:6181-7956 0 -0 +0 NoSolution
# fix break: contig_15:8212-8865 0 -0 +0 NoSolution
# fix break: contig_15:9109-14457 0 -0 +0 NoSolution
# fix break: contig_15:14690-15163 0 -0 +0 NoSolution
# fix break: contig_15:15382-16546 0 -0 +0 NoSolution
# fix break: contig_15:16799-20620 0 -0 +0 NoSolution
# fix break: contig_15:20897-22655 0 -0 +0 NoSolution
# fix break: contig_15:22902-24227 0 -0 +0 NoSolution
# fix break: contig_15:24539-26748 0 -0 +0 NoSolution
# fix break: contig_15:26982-27106 0 -0 +0 NoSolution
# fix break: contig_15:27328-28023 0 -0 +0 NoSolution
# fix break: contig_15:28274-29925 0 -0 +0 NoSolution
# fix break: contig_15:30154-31987 0 -0 +0 NoSolution
# fix break: contig_15:32230-32746 0 -0 +0 NoSolution
# fix break: contig_15:32948-34582 0 -0 +0 NoSolution
# fix break: contig_15:34824-34900 0 -0 +0 NoSolution
# fix break: contig_15:35149-35417 0 -0 +0 NoSolution
# fix break: contig_15:35675-37272 0 -0 +0 NoSolution
# fix break: contig_15:37555-38018 0 -0 +0 NoSolution
# fix break: contig_15:38220-38223 0 -0 +0 NoSolution
# fix break: contig_15:38444-38757 0 -0 +0 NoSolution
# fix break: contig_15:39170-39705 0 -0 +0 NoSolution
# fix break: contig_15:39958-45636 0 -0 +0 NoSolution
# fix break: contig_15:45861-48776 0 -0 +0 NoSolution
# fix break: contig_15:49078-49920 0 -0 +0 NoSolution
# fix break: contig_15:50238-50381 0 -0 +0 NoSolution
# fix break: contig_15:50694-52477 0 -0 +0 NoSolution
# fix break: contig_15:52816-58985 0 -0 +0 NoSolution
# fix break: contig_15:59243-59526 0 -0 +0 NoSolution
# fix break: contig_15:59956-60329 0 -0 +0 NoSolution
# fix break: contig_15:60584-61255 0 -0 +0 NoSolution
# fix break: contig_15:61485-63725 0 -0 +0 NoSolution
# fix break: contig_15:63950-64186 0 -0 +0 NoSolution
# fix break: contig_15:64436-65236 0 -0 +0 NoSolution
# fix break: contig_15:65441-67158 0 -0 +0 NoSolution
# fix break: contig_15:67473-70382 0 -0 +0 NoSolution
# fix break: contig_15:70605-77035 0 -0 +0 NoSolution
# fix break: contig_15:77283-78066 0 -0 +0 NoSolution
# fix break: contig_15:78307-79389 0 -0 +0 NoSolution
# fix break: contig_15:79627-84155 0 -0 +0 NoSolution
# fix break: contig_15:84359-86496 0 -0 +0 NoSolution
contig_15:1-87316 log:
Finished processing contig_15:1-87316
Processing contig_18:1-1297188
frags /home/mila6004/Genomeanalysis/results/3_assembly_polishing/bwa/bwa.sorted.bam: coverage 327
Total Reads: 3534000, Coverage: 327, minDepth: 33
Confirmed 1225630 of 1297188 bases (94.48%)
Corrected 8293 snps; 52 ambiguous bases; corrected 3441 small insertions totaling 3792 bases, 2218 small deletions totaling 2587 bases
Large collapsed region: contig_18:242406-253091 size 10686
Large collapsed region: contig_18:256460-272191 size 15732
# Attempting to fix local continuity breaks
# fix break: contig_18:1363-3755 0 -0 +0 NoSolution
# fix break: contig_18:4013-4582 0 -0 +0 NoSolution
# fix break: contig_18:4818-5473 0 -0 +0 NoSolution
# fix break: contig_18:5708-5751 0 -0 +0 NoSolution
# fix break: contig_18:5984-5996 0 -0 +0 NoSolution
# fix break: contig_18:6268-6357 0 -0 +0 NoSolution
# fix break: contig_18:6837-7156 0 -0 +0 NoSolution
fix break: contig_18:7639-7690 7426 -467 +464 BreakFix
# fix break: contig_18:7913-8041 0 -0 +0 NoSolution
# fix break: contig_18:8472-8478 0 -0 +0 NoSolution
# fix break: contig_18:9022-9279 0 -0 +0 NoSolution
# fix break: contig_18:9862-10429 0 -0 +0 NoSolution
# fix break: contig_18:11297-13739 0 -0 +0 NoSolution
# fix break: contig_18:14444-14456 0 -0 +0 NoSolution
# fix break: contig_18:14698-14717 0 -0 +0 NoSolution
# fix break: contig_18:15196-16320 0 -0 +0 NoSolution
fix break: contig_18:18926-18928 18659 -319 +314 BreakFix
# fix break: contig_18:24807-24823 0 -0 +0 NoSolution
# fix break: contig_18:26333 0 -0 +0 NoSolution
# fix break: contig_18:26661-26687 0 -0 +0 NoSolution
fix break: contig_18:27015 26863 -423 +417 BreakFix
fix break: contig_18:27503-27505 27286 -358 +356 BreakFix
# fix break: contig_18:29590-29697 0 -0 +0 NoSolution
# fix break: contig_18:41287-41321 0 -0 +0 NoSolution
# fix break: contig_18:41780-41783 0 -0 +0 NoSolution
# fix break: contig_18:42933-43051 0 -0 +0 NoSolution TandemRepeat 1
fix break: contig_18:77930 77703 -434 +430 BreakFix
fix break: contig_18:78136 77927 -478 +471 BreakFix
# fix break: contig_18:78616 0 -0 +0 NoSolution
# fix break: contig_18:79000-79010 0 -0 +0 NoSolution
# fix break: contig_18:79213-79395 0 -0 +0 NoSolution
# fix break: contig_18:91342-91354 0 -0 +0 NoSolution
# fix break: contig_18:102425-102493 0 -0 +0 NoSolution
# fix break: contig_18:123631 0 -0 +0 NoSolution
# fix break: contig_18:124875-125091 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_18:127782-127817 0 -0 +0 NoSolution TandemRepeat 20
# fix break: contig_18:138790-138886 0 -0 +0 NoSolution
# fix break: contig_18:145531-145556 0 -0 +0 NoSolution
# fix break: contig_18:146493-146512 0 -0 +0 NoSolution
# fix break: contig_18:150362-150425 0 -0 +0 NoSolution
fix break: contig_18:153437-153534 153197 -561 +495 BreakFix
# fix break: contig_18:157333-157354 0 -0 +0 NoSolution
# fix break: contig_18:160433-160594 0 -0 +0 NoSolution
# fix break: contig_18:163521-163738 0 -0 +0 NoSolution
# fix break: contig_18:164904-164920 0 -0 +0 NoSolution
fix break: contig_18:165291 165138 -154 +158 BreakFix
fix break: contig_18:169888 169759 -252 +252 BreakFix
# fix break: contig_18:171622-171811 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_18:172509-172663 172518 -347 +345 BreakFix
# fix break: contig_18:173284 0 -0 +0 NoSolution
# fix break: contig_18:184311-184323 0 -0 +0 NoSolution
fix break: contig_18:186022-186328 185828 -763 +1166 BreakFix
# fix break: contig_18:186767-186905 0 -0 +0 NoSolution
# fix break: contig_18:190692-191003 0 -0 +0 NoSolution
fix break: contig_18:191263-191430 191083 -593 +592 BreakFix
fix break: contig_18:192846 192733 -214 +210 BreakFix
# fix break: contig_18:197844-197964 0 -0 +0 NoSolution
# fix break: contig_18:204807-204822 0 -0 +0 NoSolution
fix break: contig_18:205065-206178 204902 -1249 +1243 BreakFix
# fix break: contig_18:206414-207463 0 -0 +0 NoSolution
fix break: contig_18:207674-207693 207469 -395 +397 BreakFix
# fix break: contig_18:208247-208274 0 -0 +0 NoSolution
# fix break: contig_18:208501-208531 0 -0 +0 NoSolution
fix break: contig_18:208778-208941 208569 -504 +505 BreakFix
fix break: contig_18:209203-209221 208936 -416 +415 BreakFix
fix break: contig_18:209859-209871 209634 -483 +482 BreakFix
fix break: contig_18:210103-210121 209867 -461 +463 BreakFix
# fix break: contig_18:216753-216819 0 -0 +0 NoSolution TandemRepeat 1
# fix break: contig_18:219897 0 -0 +0 NoSolution
fix break: contig_18:231625-231691 231625 -331 +332 BreakFix
# fix break: contig_18:232396-232445 0 -0 +0 NoSolution
fix break: contig_18:232734-232774 232467 -550 +557 BreakFix
# fix break: contig_18:233617-233682 0 -0 +0 NoSolution
fix break: contig_18:234311-234572 234227 -571 +569 BreakFix
# fix break: contig_18:234798-235004 0 -0 +0 NoSolution
fix break: contig_18:235267-235279 234998 -282 +278 BreakFix
# fix break: contig_18:237190-237195 0 -0 +0 NoSolution
# fix break: contig_18:238577-238598 0 -0 +0 NoSolution
# fix break: contig_18:239031-239254 0 -0 +0 NoSolution
# fix break: contig_18:239705-239728 0 -0 +0 NoSolution
# fix break: contig_18:240601-240778 0 -0 +0 NoSolution
# fix break: contig_18:242463-244637 0 -0 +0 NoSolution
# fix break: contig_18:245230-245784 0 -0 +0 NoSolution
fix break: contig_18:246158-246439 245933 -735 +732 BreakFix
fix break: contig_18:247104-247594 247037 -763 +762 BreakFix
# fix break: contig_18:248022-248404 0 -0 +0 NoSolution
# fix break: contig_18:249020-249110 0 -0 +0 NoSolution
# fix break: contig_18:249367-249490 0 -0 +0 NoSolution
# fix break: contig_18:249699-249709 0 -0 +0 NoSolution
fix break: contig_18:250023-250203 249920 -460 +459 BreakFix
fix break: contig_18:250446-253664 250379 -3525 +3519 BreakFix
# fix break: contig_18:253873-254347 0 -0 +0 NoSolution
fix break: contig_18:256199-256205 256017 -320 +319 BreakFix
# fix break: contig_18:256431-258712 0 -0 +0 NoSolution
# fix break: contig_18:260422-265707 0 -0 +0 NoSolution
# fix break: contig_18:265943-266006 0 -0 +0 NoSolution
# fix break: contig_18:267285-268202 0 -0 +0 NoSolution
# fix break: contig_18:268646-269234 0 -0 +0 NoSolution
# fix break: contig_18:269699-270368 0 -0 +0 NoSolution
fix break: contig_18:270646-270751 270463 -390 +391 BreakFix
fix break: contig_18:271046-271182 270781 -492 +493 BreakFix
# fix break: contig_18:271402-271409 0 -0 +0 NoSolution
# fix break: contig_18:271748-272489 0 -0 +0 NoSolution
# fix break: contig_18:276209-276230 0 -0 +0 NoSolution
# fix break: contig_18:279381-279408 0 -0 +0 NoSolution
# fix break: contig_18:279859-279881 0 -0 +0 NoSolution
# fix break: contig_18:283791-284024 0 -0 +0 NoSolution TandemRepeat 6
# fix break: contig_18:285844-285851 0 -0 +0 NoSolution
fix break: contig_18:286791-286794 286613 -267 +270 BreakFix
# fix break: contig_18:288598-288605 0 -0 +0 NoSolution
# fix break: contig_18:288845-289196 0 -0 +0 NoSolution
# fix break: contig_18:297334 0 -0 +0 NoSolution
# fix break: contig_18:304051 0 -0 +0 NoSolution
fix break: contig_18:306726 306723 -136 +133 BreakFix
fix break: contig_18:307624-308824 307466 -1557 +1556 BreakFix
fix break: contig_18:309201-309567 308964 -739 +745 BreakFix
fix break: contig_18:310065-310220 309889 -400 +406 BreakFix
fix break: contig_18:316702-316725 316460 -412 +411 BreakFix
# fix break: contig_18:319655 0 -0 +0 NoSolution
# fix break: contig_18:319965 0 -0 +0 NoSolution
fix break: contig_18:320693-320996 320658 -601 +600 BreakFix
fix break: contig_18:321255-321438 321259 -211 +209 BreakFix
fix break: contig_18:321707-322235 321455 -977 +976 BreakFix
fix break: contig_18:322824-322958 322634 -552 +550 BreakFix
# fix break: contig_18:323639-323649 0 -0 +0 NoSolution
# fix break: contig_18:324084 0 -0 +0 NoSolution
# fix break: contig_18:324780-324782 0 -0 +0 NoSolution
# fix break: contig_18:329561-329588 0 -0 +0 NoSolution
fix break: contig_18:330000 329825 -342 +339 BreakFix
# fix break: contig_18:330908-331234 0 -0 +0 NoSolution
# fix break: contig_18:332041-332217 0 -0 +0 NoSolution
fix break: contig_18:332748-333723 332555 -1286 +1287 BreakFix
# fix break: contig_18:334081-334234 0 -0 +0 NoSolution
fix break: contig_18:334950-335114 334698 -594 +593 BreakFix
fix break: contig_18:337427 337159 -421 +418 BreakFix
fix break: contig_18:338118 337942 -429 +427 BreakFix
fix break: contig_18:340778 340545 -463 +461 BreakFix
# fix break: contig_18:341100-341191 0 -0 +0 NoSolution
fix break: contig_18:341765 341763 -102 +100 BreakFix
fix break: contig_18:353223 353221 -13 +13 BreakFix
# fix break: contig_18:354949-354950 0 -0 +0 NoSolution
fix break: contig_18:355630-355635 355419 -486 +490 BreakFix
# fix break: contig_18:355909-355959 0 -0 +0 NoSolution
# fix break: contig_18:356611-356806 0 -0 +0 NoSolution
# fix break: contig_18:357553-357661 0 -0 +0 NoSolution
# fix break: contig_18:357871-357875 0 -0 +0 NoSolution
# fix break: contig_18:358155-358180 0 -0 +0 NoSolution
fix break: contig_18:358860-358995 358641 -559 +560 BreakFix
# fix break: contig_18:359702-359808 0 -0 +0 NoSolution
# fix break: contig_18:360287-360291 0 -0 +0 NoSolution
# fix break: contig_18:360573-360985 0 -0 +0 NoSolution
# fix break: contig_18:361249-361440 0 -0 +0 NoSolution
# fix break: contig_18:361958-361967 0 -0 +0 NoSolution
fix break: contig_18:362219-362438 361958 -736 +736 BreakFix
# fix break: contig_18:363140-363380 0 -0 +0 NoSolution
# fix break: contig_18:364251 0 -0 +0 NoSolution
# fix break: contig_18:364898-364906 0 -0 +0 NoSolution
# fix break: contig_18:366256-366464 0 -0 +0 NoSolution
fix break: contig_18:377679-377691 377434 -358 +358 BreakFix
fix break: contig_18:379179 379001 -277 +274 BreakFix
fix break: contig_18:380807-380817 380680 -129 +127 BreakFix
# fix break: contig_18:383201 0 -0 +0 NoSolution
# fix break: contig_18:383419-383505 0 -0 +0 NoSolution
fix break: contig_18:384146 383936 -449 +449 BreakFix
# fix break: contig_18:388646-388886 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_18:390304 390049 -256 +255 BreakFix
# fix break: contig_18:394345-394624 0 -0 +0 NoSolution TandemRepeat 2
fix break: contig_18:395446-395471 395468 -145 +148 BreakFix
# fix break: contig_18:404645-405163 0 -0 +0 NoSolution
# fix break: contig_18:405848-406587 0 -0 +0 NoSolution
# fix break: contig_18:407140 0 -0 +0 NoSolution
fix break: contig_18:407895-408032 407652 -343 +351 BreakFix
# fix break: contig_18:423051-423234 0 -0 +0 NoSolution TandemRepeat 76
# fix break: contig_18:423968 0 -0 +0 NoSolution TandemRepeat 76
fix break: contig_18:426497-426787 426307 -181 +183 BreakFix
# fix break: contig_18:427892-428060 0 -0 +0 NoSolution TandemRepeat 148
fix break: contig_18:428444 428433 -189 +186 BreakFix
# fix break: contig_18:428936-429034 0 -0 +0 NoSolution
# fix break: contig_18:434553-434674 0 -0 +0 NoSolution
# fix break: contig_18:435365-435474 0 -0 +0 NoSolution
# fix break: contig_18:441653-441657 0 -0 +0 NoSolution
# fix break: contig_18:442817-443472 0 -0 +0 NoSolution
# fix break: contig_18:443871-443928 0 -0 +0 NoSolution
fix break: contig_18:445086-445251 444868 -407 +404 BreakFix
# fix break: contig_18:446725-446813 0 -0 +0 NoSolution
# fix break: contig_18:447170-447178 0 -0 +0 NoSolution
fix break: contig_18:447931-448157 447785 -627 +635 BreakFix
# fix break: contig_18:449815-449958 0 -0 +0 NoSolution
fix break: contig_18:450936 450685 -517 +525 BreakFix
# fix break: contig_18:452312-452317 0 -0 +0 NoSolution
fix break: contig_18:454504-454670 454300 -381 +383 BreakFix
fix break: contig_18:456813-457176 456569 -795 +798 BreakFix
# fix break: contig_18:459942 0 -0 +0 NoSolution
# fix break: contig_18:460703-460733 0 -0 +0 NoSolution
# fix break: contig_18:462139 0 -0 +0 NoSolution TandemRepeat 54
fix break: contig_18:463953 463705 -369 +369 BreakFix
fix break: contig_18:465728-465828 465586 -449 +453 BreakFix
fix break: contig_18:466262-466554 466008 -731 +737 BreakFix
fix break: contig_18:467412 467195 -218 +215 BreakFix
fix break: contig_18:467909-468530 467870 -721 +731 BreakFix
fix break: contig_18:469005-469217 468852 -359 +334 BreakFix
# fix break: contig_18:496807-496892 0 -0 +0 NoSolution TandemRepeat 2
# fix break: contig_18:502815-502825 0 -0 +0 NoSolution
fix break: contig_18:514054-514058 513890 -317 +314 BreakFix
# fix break: contig_18:514990 0 -0 +0 NoSolution
# fix break: contig_18:516494-516501 0 -0 +0 NoSolution
# fix break: contig_18:516819-516990 0 -0 +0 NoSolution
# fix break: contig_18:517394-517538 0 -0 +0 NoSolution
# fix break: contig_18:518305-518308 0 -0 +0 NoSolution
# fix break: contig_18:520611 0 -0 +0 NoSolution
fix break: contig_18:521431-521655 521425 -445 +446 BreakFix
# fix break: contig_18:523270 0 -0 +0 NoSolution
# fix break: contig_18:523969-523990 0 -0 +0 NoSolution
# fix break: contig_18:524262 0 -0 +0 NoSolution
